EOGHorizontalSignal,rstc,TEST,2,MILLISECONDS,Generated by run_classification_experiment on 07/24/2024, 12:55:45. Encoder dictionary: {'1': 0, '10': 1, '11': 2, '12': 3, '2': 4, '3': 5, '4': 6, '5': 7, '6': 8, '7': 9, '8': 10, '9': 11}
{'batch_size': 100, 'contract_max_n_shapelet_samples': inf, 'estimator': None, 'max_shapelet_length': None, 'max_shapelets': None, 'n_jobs': 1, 'n_shapelet_samples': 10000, 'random_state': 2, 'shapelet_quality': 'F_STAT', 'time_limit_in_minutes': 0, 'transform_limit_in_minutes': 0}
0.7762430939226519,1255723,50723,-1,86528000,12,N/A,-1,-1
2,2,,0.0,0.0,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.0
2,2,,0.005,0.0,0.825,0.04,0.025,0.06,0.0,0.0,0.0,0.045,0.0,0.0
2,2,,0.005,0.0,0.795,0.005,0.01,0.0,0.01,0.0,0.015,0.16,0.0,0.0
2,2,,0.03,0.01,0.76,0.005,0.0,0.0,0.005,0.0,0.0,0.185,0.005,0.0
2,2,,0.005,0.0,0.76,0.0,0.005,0.0,0.01,0.0,0.0,0.22,0.0,0.0
2,2,,0.005,0.0,0.715,0.045,0.025,0.1,0.0,0.005,0.0,0.105,0.0,0.0
2,2,,0.0,0.0,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0
2,2,,0.005,0.005,0.86,0.005,0.0,0.0,0.005,0.0,0.0,0.12,0.0,0.0
2,2,,0.01,0.0,0.64,0.005,0.0,0.005,0.0,0.0,0.0,0.34,0.0,0.0
2,2,,0.0,0.0,0.635,0.0,0.0,0.005,0.0,0.0,0.0,0.36,0.0,0.0
2,2,,0.02,0.02,0.385,0.09,0.165,0.055,0.02,0.005,0.015,0.205,0.015,0.005
3,3,,0.005,0.005,0.025,0.685,0.095,0.01,0.04,0.075,0.035,0.01,0.015,0.0
3,4,,0.025,0.01,0.015,0.305,0.45,0.12,0.02,0.005,0.005,0.005,0.025,0.015
3,3,,0.025,0.0,0.0,0.63,0.15,0.0,0.04,0.11,0.03,0.01,0.0,0.005
3,3,,0.015,0.005,0.015,0.785,0.07,0.0,0.04,0.04,0.02,0.01,0.0,0.0
3,3,,0.04,0.02,0.0,0.335,0.295,0.0,0.08,0.155,0.015,0.0,0.0,0.06
3,3,,0.05,0.005,0.0,0.795,0.07,0.0,0.04,0.03,0.0,0.0,0.0,0.01
3,3,,0.035,0.005,0.035,0.365,0.205,0.335,0.01,0.0,0.0,0.0,0.005,0.005
3,3,,0.02,0.0,0.115,0.715,0.055,0.02,0.025,0.0,0.005,0.04,0.005,0.0
3,3,,0.025,0.005,0.015,0.605,0.22,0.03,0.035,0.01,0.01,0.045,0.0,0.0
3,3,,0.025,0.005,0.075,0.695,0.07,0.015,0.025,0.015,0.0,0.075,0.0,0.0
3,3,,0.06,0.02,0.0,0.745,0.04,0.0,0.035,0.065,0.0,0.0,0.015,0.02
3,4,,0.0,0.025,0.03,0.39,0.44,0.015,0.005,0.0,0.0,0.01,0.02,0.065
3,3,,0.11,0.055,0.0,0.63,0.04,0.0,0.07,0.06,0.015,0.0,0.005,0.015
3,3,,0.02,0.015,0.045,0.535,0.17,0.0,0.085,0.015,0.075,0.015,0.005,0.02
3,3,,0.115,0.01,0.0,0.765,0.03,0.0,0.02,0.045,0.005,0.0,0.0,0.01
3,3,,0.01,0.0,0.01,0.63,0.295,0.045,0.005,0.005,0.0,0.0,0.0,0.0
3,3,,0.07,0.02,0.0,0.815,0.04,0.0,0.025,0.015,0.005,0.0,0.0,0.01
3,3,,0.03,0.01,0.0,0.825,0.03,0.0,0.025,0.08,0.0,0.0,0.0,0.0
3,3,,0.1,0.01,0.0,0.8,0.01,0.0,0.015,0.05,0.0,0.0,0.0,0.015
3,3,,0.11,0.0,0.18,0.445,0.1,0.03,0.025,0.0,0.02,0.085,0.005,0.0
3,3,,0.07,0.02,0.005,0.575,0.155,0.0,0.08,0.045,0.03,0.0,0.015,0.005
3,3,,0.075,0.08,0.0,0.475,0.09,0.0,0.08,0.16,0.005,0.005,0.005,0.025
3,3,,0.03,0.0,0.025,0.49,0.36,0.055,0.01,0.015,0.005,0.005,0.0,0.005
3,3,,0.025,0.02,0.08,0.46,0.185,0.065,0.025,0.015,0.01,0.115,0.0,0.0
3,3,,0.09,0.015,0.145,0.375,0.155,0.09,0.03,0.01,0.005,0.085,0.0,0.0
3,3,,0.04,0.0,0.02,0.68,0.21,0.045,0.0,0.005,0.0,0.0,0.0,0.0
3,3,,0.065,0.0,0.045,0.655,0.13,0.065,0.01,0.005,0.0,0.02,0.005,0.0
3,3,,0.05,0.025,0.005,0.325,0.17,0.0,0.085,0.21,0.1,0.005,0.01,0.015
3,3,,0.04,0.01,0.0,0.55,0.145,0.0,0.03,0.015,0.0,0.0,0.05,0.16
4,3,,0.02,0.0,0.01,0.415,0.365,0.175,0.005,0.0,0.0,0.01,0.0,0.0
4,6,,0.065,0.035,0.0,0.025,0.09,0.0,0.725,0.045,0.01,0.0,0.0,0.005
4,4,,0.095,0.16,0.0,0.2,0.225,0.0,0.065,0.035,0.04,0.0,0.01,0.17
4,4,,0.105,0.095,0.0,0.235,0.275,0.0,0.045,0.04,0.005,0.005,0.025,0.17
4,5,,0.015,0.0,0.02,0.01,0.365,0.57,0.01,0.0,0.0,0.01,0.0,0.0
4,11,,0.04,0.09,0.005,0.065,0.215,0.005,0.02,0.04,0.0,0.0,0.01,0.51
4,11,,0.015,0.045,0.0,0.015,0.24,0.0,0.0,0.01,0.0,0.0,0.035,0.64
4,5,,0.01,0.01,0.04,0.28,0.255,0.35,0.01,0.01,0.0,0.025,0.01,0.0
4,3,,0.06,0.01,0.01,0.395,0.375,0.11,0.0,0.01,0.0,0.015,0.01,0.005
4,4,,0.0,0.135,0.0,0.08,0.385,0.01,0.055,0.035,0.21,0.015,0.045,0.03
4,3,,0.015,0.0,0.045,0.53,0.255,0.055,0.02,0.015,0.01,0.04,0.015,0.0
4,3,,0.025,0.02,0.02,0.56,0.185,0.03,0.07,0.02,0.005,0.06,0.005,0.0
4,6,,0.105,0.085,0.0,0.0,0.275,0.0,0.32,0.175,0.03,0.005,0.0,0.005
4,4,,0.045,0.0,0.01,0.37,0.425,0.14,0.0,0.0,0.0,0.01,0.0,0.0
4,4,,0.005,0.025,0.005,0.065,0.615,0.08,0.005,0.005,0.0,0.015,0.075,0.105
4,4,,0.03,0.04,0.0,0.1,0.4,0.005,0.135,0.15,0.075,0.005,0.025,0.035
4,4,,0.0,0.035,0.0,0.09,0.61,0.035,0.015,0.01,0.0,0.0,0.065,0.14
4,6,,0.07,0.2,0.0,0.005,0.21,0.0,0.325,0.125,0.03,0.0,0.02,0.015
4,4,,0.08,0.045,0.06,0.215,0.375,0.015,0.045,0.0,0.01,0.15,0.0,0.005
4,8,,0.005,0.01,0.01,0.035,0.225,0.005,0.005,0.015,0.635,0.035,0.01,0.01
4,3,,0.02,0.015,0.015,0.4,0.305,0.005,0.03,0.04,0.105,0.055,0.01,0.0
4,3,,0.015,0.01,0.15,0.395,0.22,0.05,0.005,0.005,0.045,0.085,0.015,0.005
4,4,,0.095,0.015,0.045,0.35,0.355,0.1,0.0,0.0,0.0,0.03,0.005,0.005
4,4,,0.0,0.0,0.03,0.21,0.465,0.18,0.01,0.015,0.005,0.01,0.055,0.02
4,3,,0.05,0.0,0.12,0.42,0.24,0.075,0.005,0.005,0.01,0.065,0.01,0.0
4,4,,0.02,0.105,0.0,0.05,0.45,0.0,0.07,0.065,0.03,0.01,0.02,0.18
4,4,,0.045,0.185,0.0,0.0,0.245,0.0,0.23,0.22,0.055,0.0,0.005,0.015
4,3,,0.075,0.005,0.01,0.52,0.305,0.07,0.01,0.0,0.0,0.005,0.0,0.0
4,11,,0.01,0.04,0.0,0.04,0.315,0.0,0.04,0.03,0.005,0.0,0.1,0.42
4,3,,0.1,0.01,0.0,0.405,0.215,0.005,0.05,0.135,0.005,0.005,0.0,0.07
5,5,,0.0,0.0,0.005,0.005,0.01,0.98,0.0,0.0,0.0,0.0,0.0,0.0
5,4,,0.04,0.035,0.035,0.16,0.465,0.065,0.025,0.02,0.015,0.005,0.08,0.055
5,5,,0.005,0.0,0.0,0.015,0.15,0.83,0.0,0.0,0.0,0.0,0.0,0.0
5,5,,0.005,0.0,0.0,0.005,0.035,0.95,0.0,0.0,0.0,0.005,0.0,0.0
5,5,,0.005,0.005,0.015,0.0,0.015,0.95,0.0,0.0,0.0,0.01,0.0,0.0
5,4,,0.07,0.065,0.0,0.08,0.355,0.005,0.025,0.05,0.005,0.0,0.05,0.295
5,4,,0.04,0.1,0.045,0.085,0.255,0.015,0.075,0.05,0.045,0.03,0.08,0.18
5,5,,0.01,0.0,0.005,0.005,0.005,0.97,0.0,0.0,0.0,0.005,0.0,0.0
5,5,,0.03,0.005,0.005,0.005,0.175,0.765,0.0,0.0,0.0,0.005,0.005,0.005
5,5,,0.005,0.0,0.005,0.0,0.035,0.955,0.0,0.0,0.0,0.0,0.0,0.0
5,5,,0.02,0.005,0.005,0.015,0.045,0.91,0.0,0.0,0.0,0.0,0.0,0.0
5,5,,0.0,0.0,0.005,0.035,0.12,0.835,0.005,0.0,0.0,0.0,0.0,0.0
5,5,,0.005,0.0,0.02,0.03,0.055,0.875,0.005,0.0,0.005,0.0,0.005,0.0
5,5,,0.005,0.005,0.0,0.0,0.015,0.97,0.0,0.0,0.0,0.005,0.0,0.0
5,5,,0.0,0.0,0.01,0.005,0.005,0.975,0.0,0.0,0.0,0.005,0.0,0.0
5,5,,0.01,0.0,0.005,0.005,0.03,0.95,0.0,0.0,0.0,0.0,0.0,0.0
5,5,,0.005,0.0,0.02,0.03,0.08,0.855,0.0,0.0,0.0,0.01,0.0,0.0
5,5,,0.025,0.005,0.17,0.05,0.08,0.63,0.0,0.0,0.0,0.04,0.0,0.0
5,5,,0.05,0.01,0.02,0.04,0.29,0.58,0.005,0.0,0.0,0.005,0.0,0.0
5,5,,0.0,0.0,0.01,0.01,0.01,0.965,0.0,0.0,0.0,0.005,0.0,0.0
5,3,,0.045,0.03,0.115,0.26,0.21,0.225,0.04,0.035,0.0,0.015,0.025,0.0
5,5,,0.03,0.0,0.0,0.0,0.07,0.89,0.005,0.0,0.0,0.005,0.0,0.0
5,5,,0.05,0.0,0.015,0.02,0.095,0.82,0.0,0.0,0.0,0.0,0.0,0.0
5,5,,0.0,0.0,0.005,0.0,0.03,0.965,0.0,0.0,0.0,0.0,0.0,0.0
5,5,,0.015,0.0,0.015,0.015,0.04,0.91,0.0,0.0,0.0,0.0,0.005,0.0
5,5,,0.005,0.01,0.035,0.13,0.205,0.55,0.005,0.01,0.015,0.015,0.015,0.005
5,5,,0.0,0.0,0.005,0.005,0.015,0.965,0.0,0.0,0.0,0.01,0.0,0.0
5,5,,0.005,0.0,0.01,0.0,0.005,0.975,0.0,0.0,0.0,0.005,0.0,0.0
5,5,,0.01,0.005,0.075,0.025,0.035,0.815,0.0,0.0,0.0,0.035,0.0,0.0
5,5,,0.045,0.01,0.045,0.085,0.11,0.67,0.0,0.01,0.0,0.015,0.01,0.0
6,0,,0.6,0.005,0.0,0.0,0.0,0.0,0.17,0.22,0.005,0.0,0.0,0.0
6,1,,0.035,0.585,0.0,0.0,0.03,0.0,0.25,0.05,0.015,0.0,0.0,0.035
6,6,,0.025,0.16,0.0,0.035,0.105,0.0,0.31,0.165,0.025,0.0,0.025,0.15
6,6,,0.145,0.18,0.0,0.0,0.14,0.0,0.285,0.175,0.015,0.0,0.005,0.055
6,6,,0.295,0.015,0.0,0.0,0.01,0.0,0.375,0.305,0.0,0.0,0.0,0.0
6,6,,0.31,0.035,0.0,0.005,0.005,0.0,0.375,0.27,0.0,0.0,0.0,0.0
6,1,,0.0,0.64,0.0,0.005,0.05,0.0,0.145,0.025,0.03,0.0,0.01,0.095
6,7,,0.115,0.05,0.0,0.035,0.09,0.01,0.28,0.365,0.0,0.005,0.0,0.05
6,0,,0.565,0.05,0.0,0.045,0.055,0.0,0.135,0.125,0.015,0.0,0.005,0.005
6,1,,0.145,0.37,0.0,0.015,0.02,0.0,0.065,0.145,0.005,0.0,0.0,0.235
6,4,,0.095,0.015,0.065,0.265,0.325,0.16,0.035,0.005,0.0,0.03,0.005,0.0
6,4,,0.055,0.055,0.05,0.165,0.26,0.115,0.115,0.1,0.0,0.04,0.02,0.025
6,6,,0.325,0.005,0.0,0.005,0.005,0.0,0.35,0.3,0.01,0.0,0.0,0.0
6,11,,0.245,0.135,0.0,0.055,0.03,0.0,0.095,0.025,0.015,0.0,0.035,0.365
6,6,,0.13,0.02,0.0,0.0,0.01,0.0,0.475,0.365,0.0,0.0,0.0,0.0
6,6,,0.225,0.03,0.0,0.0,0.01,0.0,0.515,0.22,0.0,0.0,0.0,0.0
6,0,,0.38,0.195,0.0,0.0,0.02,0.0,0.135,0.145,0.0,0.0,0.0,0.125
6,6,,0.05,0.07,0.0,0.02,0.11,0.0,0.245,0.165,0.005,0.0,0.135,0.2
6,11,,0.145,0.135,0.0,0.025,0.02,0.0,0.1,0.105,0.005,0.005,0.05,0.41
6,6,,0.05,0.025,0.0,0.005,0.255,0.0,0.545,0.07,0.05,0.0,0.0,0.0
6,7,,0.15,0.055,0.0,0.0,0.005,0.0,0.265,0.51,0.015,0.0,0.0,0.0
6,3,,0.125,0.045,0.0,0.285,0.215,0.0,0.065,0.13,0.01,0.005,0.01,0.11
6,0,,0.49,0.01,0.0,0.0,0.005,0.0,0.3,0.195,0.0,0.0,0.0,0.0
6,6,,0.02,0.11,0.0,0.045,0.155,0.005,0.32,0.255,0.015,0.02,0.015,0.04
6,6,,0.125,0.055,0.0,0.01,0.075,0.0,0.665,0.06,0.005,0.0,0.0,0.005
6,1,,0.04,0.43,0.0,0.005,0.045,0.0,0.245,0.17,0.015,0.0,0.005,0.045
6,0,,0.67,0.03,0.0,0.0,0.0,0.0,0.115,0.185,0.0,0.0,0.0,0.0
6,6,,0.05,0.365,0.0,0.0,0.04,0.0,0.43,0.05,0.035,0.0,0.005,0.025
6,6,,0.19,0.015,0.0,0.0,0.005,0.0,0.53,0.26,0.0,0.0,0.0,0.0
6,11,,0.03,0.175,0.0,0.0,0.115,0.0,0.205,0.015,0.005,0.0,0.02,0.435
7,6,,0.34,0.08,0.0,0.0,0.0,0.0,0.405,0.17,0.005,0.0,0.0,0.0
7,7,,0.18,0.015,0.0,0.0,0.005,0.0,0.325,0.465,0.01,0.0,0.0,0.0
7,4,,0.19,0.14,0.0,0.04,0.235,0.0,0.08,0.14,0.005,0.005,0.04,0.125
7,7,,0.055,0.075,0.0,0.0,0.015,0.0,0.08,0.765,0.005,0.0,0.0,0.005
7,7,,0.14,0.06,0.0,0.0,0.03,0.0,0.29,0.47,0.01,0.0,0.0,0.0
7,7,,0.145,0.005,0.0,0.0,0.015,0.0,0.18,0.655,0.0,0.0,0.0,0.0
7,0,,0.39,0.1,0.0,0.01,0.025,0.0,0.16,0.225,0.0,0.0,0.06,0.03
7,7,,0.215,0.045,0.0,0.0,0.0,0.0,0.22,0.52,0.0,0.0,0.0,0.0
7,6,,0.05,0.185,0.0,0.01,0.05,0.0,0.365,0.325,0.01,0.0,0.0,0.005
7,7,,0.105,0.02,0.005,0.03,0.085,0.0,0.09,0.605,0.035,0.0,0.01,0.015
7,7,,0.095,0.11,0.0,0.01,0.065,0.0,0.24,0.275,0.01,0.0,0.065,0.13
7,7,,0.055,0.01,0.0,0.0,0.025,0.0,0.17,0.735,0.005,0.0,0.0,0.0
7,0,,0.745,0.02,0.0,0.005,0.01,0.0,0.085,0.11,0.0,0.0,0.005,0.02
7,7,,0.12,0.045,0.0,0.0,0.015,0.0,0.08,0.74,0.0,0.0,0.0,0.0
7,7,,0.35,0.065,0.0,0.0,0.005,0.0,0.16,0.41,0.005,0.0,0.0,0.005
7,7,,0.14,0.01,0.0,0.0,0.01,0.0,0.225,0.61,0.005,0.0,0.0,0.0
7,6,,0.13,0.075,0.0,0.0,0.02,0.0,0.39,0.37,0.005,0.0,0.0,0.01
7,7,,0.045,0.075,0.02,0.09,0.12,0.015,0.265,0.275,0.02,0.01,0.04,0.025
7,7,,0.155,0.095,0.0,0.02,0.105,0.0,0.11,0.5,0.0,0.0,0.0,0.015
7,7,,0.185,0.05,0.0,0.0,0.005,0.0,0.19,0.545,0.0,0.0,0.005,0.02
7,0,,0.61,0.03,0.0,0.0,0.0,0.0,0.185,0.165,0.005,0.0,0.0,0.005
7,0,,0.225,0.09,0.0,0.01,0.105,0.005,0.19,0.05,0.005,0.0,0.13,0.19
7,4,,0.195,0.075,0.0,0.165,0.265,0.0,0.07,0.1,0.005,0.005,0.005,0.115
7,7,,0.08,0.02,0.0,0.0,0.025,0.0,0.185,0.685,0.005,0.0,0.0,0.0
7,7,,0.135,0.015,0.0,0.0,0.025,0.0,0.145,0.68,0.0,0.0,0.0,0.0
7,7,,0.18,0.01,0.0,0.0,0.015,0.0,0.19,0.605,0.0,0.0,0.0,0.0
7,7,,0.17,0.035,0.0,0.0,0.03,0.0,0.315,0.405,0.01,0.0,0.03,0.005
7,1,,0.13,0.58,0.0,0.005,0.0,0.0,0.07,0.135,0.015,0.0,0.0,0.065
7,10,,0.075,0.065,0.0,0.005,0.105,0.005,0.125,0.005,0.0,0.0,0.32,0.295
7,0,,0.51,0.005,0.0,0.0,0.0,0.0,0.155,0.33,0.0,0.0,0.0,0.0
7,7,,0.08,0.085,0.0,0.005,0.015,0.0,0.23,0.58,0.0,0.0,0.0,0.005
8,8,,0.0,0.01,0.0,0.0,0.03,0.0,0.02,0.025,0.89,0.0,0.01,0.015
8,8,,0.0,0.055,0.0,0.005,0.03,0.0,0.035,0.005,0.83,0.015,0.01,0.015
8,8,,0.0,0.02,0.0,0.0,0.02,0.0,0.02,0.015,0.915,0.0,0.0,0.01
8,8,,0.0,0.005,0.005,0.01,0.015,0.0,0.005,0.005,0.945,0.0,0.005,0.005
8,8,,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.985,0.0,0.0,0.0
8,8,,0.0,0.05,0.0,0.0,0.06,0.005,0.015,0.01,0.84,0.0,0.005,0.015
8,8,,0.05,0.355,0.0,0.005,0.085,0.0,0.095,0.015,0.39,0.0,0.0,0.005
8,8,,0.005,0.085,0.0,0.0,0.06,0.0,0.04,0.035,0.775,0.0,0.0,0.0
8,8,,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.995,0.0,0.0,0.0
8,2,,0.015,0.03,0.4,0.045,0.085,0.005,0.045,0.01,0.19,0.17,0.0,0.005
