Symbols,rstc,TEST,2,MILLISECONDS,Generated by run_classification_experiment on 08/07/2024, 03:44:05. Encoder dictionary: {'1': 0, '2': 1, '3': 2, '4': 3, '5': 4, '6': 5}
{'batch_size': 100, 'contract_max_n_shapelet_samples': inf, 'estimator': None, 'max_shapelet_length': None, 'max_shapelets': None, 'n_jobs': 1, 'n_shapelet_samples': 10000, 'random_state': 2, 'shapelet_quality': 'Wasser_emp', 'time_limit_in_minutes': 0, 'transform_limit_in_minutes': 0}
0,0,,1.0,0.0,0.0,0.0,0.0,0.0
0,0,,0.995,0.005,0.0,0.0,0.0,0.0
0,0,,1.0,0.0,0.0,0.0,0.0,0.0
0,1,,0.09,0.905,0.0,0.0,0.005,0.0
0,0,,0.99,0.01,0.0,0.0,0.0,0.0
0,0,,1.0,0.0,0.0,0.0,0.0,0.0
0,0,,0.955,0.04,0.005,0.0,0.0,0.0
0,0,,0.91,0.09,0.0,0.0,0.0,0.0
0,0,,1.0,0.0,0.0,0.0,0.0,0.0
0,0,,1.0,0.0,0.0,0.0,0.0,0.0
0,0,,1.0,0.0,0.0,0.0,0.0,0.0
0,0,,0.995,0.005,0.0,0.0,0.0,0.0
0,0,,1.0,0.0,0.0,0.0,0.0,0.0
0,0,,0.97,0.03,0.0,0.0,0.0,0.0
0,0,,1.0,0.0,0.0,0.0,0.0,0.0
0,0,,0.895,0.105,0.0,0.0,0.0,0.0
0,0,,0.985,0.01,0.005,0.0,0.0,0.0
0,0,,0.995,0.005,0.0,0.0,0.0,0.0
0,0,,1.0,0.0,0.0,0.0,0.0,0.0
0,0,,0.94,0.06,0.0,0.0,0.0,0.0
0,0,,0.99,0.01,0.0,0.0,0.0,0.0
0,0,,0.945,0.055,0.0,0.0,0.0,0.0
0,0,,0.985,0.01,0.005,0.0,0.0,0.0
0,0,,0.99,0.01,0.0,0.0,0.0,0.0
0,0,,0.985,0.015,0.0,0.0,0.0,0.0
0,0,,1.0,0.0,0.0,0.0,0.0,0.0
0,0,,1.0,0.0,0.0,0.0,0.0,0.0
0,0,,0.99,0.01,0.0,0.0,0.0,0.0
0,0,,1.0,0.0,0.0,0.0,0.0,0.0
0,0,,0.975,0.025,0.0,0.0,0.0,0.0
0,0,,1.0,0.0,0.0,0.0,0.0,0.0
0,0,,0.995,0.0,0.005,0.0,0.0,0.0
0,0,,1.0,0.0,0.0,0.0,0.0,0.0
0,0,,1.0,0.0,0.0,0.0,0.0,0.0
0,0,,1.0,0.0,0.0,0.0,0.0,0.0
0,0,,1.0,0.0,0.0,0.0,0.0,0.0
0,0,,0.995,0.005,0.0,0.0,0.0,0.0
0,0,,0.995,0.0,0.005,0.0,0.0,0.0
0,0,,0.99,0.01,0.0,0.0,0.0,0.0
0,0,,0.975,0.025,0.0,0.0,0.0,0.0
0,0,,0.98,0.02,0.0,0.0,0.0,0.0
0,0,,0.935,0.065,0.0,0.0,0.0,0.0
0,0,,1.0,0.0,0.0,0.0,0.0,0.0
0,0,,1.0,0.0,0.0,0.0,0.0,0.0
0,0,,0.995,0.005,0.0,0.0,0.0,0.0
0,0,,0.935,0.065,0.0,0.0,0.0,0.0
0,0,,0.995,0.005,0.0,0.0,0.0,0.0
0,0,,1.0,0.0,0.0,0.0,0.0,0.0
0,0,,0.99,0.01,0.0,0.0,0.0,0.0
0,0,,0.98,0.015,0.005,0.0,0.0,0.0
0,1,,0.455,0.545,0.0,0.0,0.0,0.0
0,0,,0.955,0.045,0.0,0.0,0.0,0.0
1,1,,0.115,0.885,0.0,0.0,0.0,0.0
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.03,0.745,0.09,0.06,0.01,0.065
1,1,,0.01,0.98,0.005,0.005,0.0,0.0
1,1,,0.005,0.995,0.0,0.0,0.0,0.0
1,1,,0.01,0.99,0.0,0.0,0.0,0.0
1,1,,0.005,0.995,0.0,0.0,0.0,0.0
1,1,,0.005,0.995,0.0,0.0,0.0,0.0
1,1,,0.0,0.94,0.02,0.02,0.0,0.02
1,1,,0.005,0.995,0.0,0.0,0.0,0.0
1,1,,0.0,0.995,0.0,0.005,0.0,0.0
1,1,,0.0,0.99,0.005,0.005,0.0,0.0
1,1,,0.045,0.955,0.0,0.0,0.0,0.0
1,1,,0.0,0.945,0.015,0.02,0.0,0.02
1,1,,0.005,0.995,0.0,0.0,0.0,0.0
1,1,,0.005,0.995,0.0,0.0,0.0,0.0
1,1,,0.11,0.89,0.0,0.0,0.0,0.0
1,1,,0.005,0.96,0.005,0.015,0.0,0.015
1,1,,0.005,0.965,0.02,0.005,0.0,0.005
1,1,,0.02,0.895,0.03,0.025,0.0,0.03
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.01,0.985,0.005,0.0,0.0,0.0
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.025,0.83,0.055,0.04,0.0,0.05
1,1,,0.005,0.99,0.0,0.005,0.0,0.0
1,1,,0.005,0.985,0.0,0.005,0.0,0.005
1,1,,0.055,0.94,0.0,0.005,0.0,0.0
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.015,0.985,0.0,0.0,0.0,0.0
1,1,,0.005,0.95,0.015,0.015,0.0,0.015
1,1,,0.005,0.99,0.0,0.005,0.0,0.0
1,1,,0.005,0.99,0.005,0.0,0.0,0.0
1,1,,0.0,0.995,0.0,0.005,0.0,0.0
1,1,,0.005,0.99,0.0,0.005,0.0,0.0
1,1,,0.0,0.99,0.005,0.005,0.0,0.0
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.005,0.975,0.01,0.005,0.0,0.005
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.015,0.985,0.0,0.0,0.0,0.0
1,1,,0.0,0.995,0.0,0.005,0.0,0.0
1,1,,0.005,0.915,0.025,0.03,0.0,0.025
1,1,,0.0,0.995,0.0,0.005,0.0,0.0
1,1,,0.0,0.94,0.025,0.015,0.0,0.02
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.035,0.625,0.14,0.095,0.01,0.095
1,1,,0.0,0.995,0.0,0.005,0.0,0.0
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.01,0.975,0.015,0.0,0.0,0.0
1,1,,0.025,0.825,0.07,0.045,0.0,0.035
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.01,0.99,0.0,0.0,0.0,0.0
1,1,,0.005,0.995,0.0,0.0,0.0,0.0
1,1,,0.0,0.975,0.005,0.01,0.0,0.01
1,1,,0.005,0.995,0.0,0.0,0.0,0.0
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.015,0.985,0.0,0.0,0.0,0.0
1,1,,0.005,0.99,0.0,0.005,0.0,0.0
1,1,,0.01,0.88,0.04,0.03,0.0,0.04
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.01,0.985,0.005,0.0,0.0,0.0
1,1,,0.01,0.97,0.015,0.005,0.0,0.0
1,1,,0.005,0.995,0.0,0.0,0.0,0.0
1,1,,0.005,0.98,0.015,0.0,0.0,0.0
1,1,,0.01,0.99,0.0,0.0,0.0,0.0
1,1,,0.005,0.99,0.0,0.005,0.0,0.0
1,1,,0.005,0.99,0.005,0.0,0.0,0.0
1,1,,0.005,0.995,0.0,0.0,0.0,0.0
1,1,,0.005,0.995,0.0,0.0,0.0,0.0
1,1,,0.01,0.99,0.0,0.0,0.0,0.0
1,1,,0.015,0.985,0.0,0.0,0.0,0.0
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.015,0.985,0.0,0.0,0.0,0.0
1,1,,0.01,0.99,0.0,0.0,0.0,0.0
1,1,,0.005,0.995,0.0,0.0,0.0,0.0
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.0,0.995,0.0,0.005,0.0,0.0
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.065,0.93,0.005,0.0,0.0,0.0
1,1,,0.0,0.995,0.0,0.005,0.0,0.0
1,1,,0.065,0.93,0.0,0.0,0.005,0.0
1,1,,0.0,0.995,0.0,0.005,0.0,0.0
1,1,,0.01,0.99,0.0,0.0,0.0,0.0
1,1,,0.01,0.98,0.005,0.005,0.0,0.0
1,1,,0.0,0.995,0.0,0.005,0.0,0.0
1,1,,0.005,0.99,0.0,0.005,0.0,0.0
1,1,,0.0,0.975,0.005,0.01,0.0,0.01
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.015,0.985,0.0,0.0,0.0,0.0
1,1,,0.005,0.995,0.0,0.0,0.0,0.0
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.01,0.985,0.0,0.005,0.0,0.0
1,1,,0.0,0.96,0.015,0.01,0.0,0.015
1,1,,0.01,0.99,0.0,0.0,0.0,0.0
1,1,,0.0,0.995,0.0,0.005,0.0,0.0
1,1,,0.0,0.985,0.005,0.005,0.0,0.005
1,1,,0.005,0.995,0.0,0.0,0.0,0.0
1,1,,0.0,0.985,0.0,0.01,0.0,0.005
1,1,,0.005,0.995,0.0,0.0,0.0,0.0
1,1,,0.005,0.975,0.005,0.01,0.0,0.005
1,1,,0.0,0.98,0.005,0.01,0.0,0.005
1,1,,0.0,0.99,0.005,0.005,0.0,0.0
1,1,,0.06,0.935,0.0,0.005,0.0,0.0
1,1,,0.0,0.985,0.0,0.01,0.0,0.005
1,1,,0.025,0.975,0.0,0.0,0.0,0.0
1,1,,0.0,0.985,0.0,0.01,0.0,0.005
1,1,,0.005,0.995,0.0,0.0,0.0,0.0
1,1,,0.03,0.92,0.02,0.015,0.0,0.015
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.005,0.975,0.005,0.01,0.0,0.005
1,1,,0.01,0.99,0.0,0.0,0.0,0.0
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.0,0.975,0.005,0.01,0.0,0.01
1,1,,0.02,0.97,0.005,0.005,0.0,0.0
1,1,,0.0,0.995,0.0,0.005,0.0,0.0
1,1,,0.0,0.99,0.005,0.005,0.0,0.0
1,1,,0.005,0.995,0.0,0.0,0.0,0.0
1,1,,0.01,0.99,0.0,0.0,0.0,0.0
1,1,,0.01,0.99,0.0,0.0,0.0,0.0
1,1,,0.005,0.995,0.0,0.0,0.0,0.0
1,1,,0.005,0.995,0.0,0.0,0.0,0.0
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.015,0.985,0.0,0.0,0.0,0.0
1,1,,0.0,0.995,0.0,0.005,0.0,0.0
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.005,0.995,0.0,0.0,0.0,0.0
1,1,,0.015,0.985,0.0,0.0,0.0,0.0
1,1,,0.0,0.975,0.005,0.01,0.0,0.01
1,1,,0.025,0.96,0.01,0.005,0.0,0.0
1,1,,0.105,0.89,0.0,0.0,0.005,0.0
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.02,0.98,0.0,0.0,0.0,0.0
1,1,,0.01,0.985,0.0,0.005,0.0,0.0
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.035,0.86,0.035,0.03,0.0,0.04
1,1,,0.0,0.995,0.0,0.005,0.0,0.0
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.005,0.98,0.01,0.005,0.0,0.0
1,1,,0.0,0.99,0.005,0.005,0.0,0.0
1,1,,0.0,0.995,0.0,0.005,0.0,0.0
1,1,,0.01,0.96,0.01,0.01,0.0,0.01
1,1,,0.0,0.995,0.005,0.0,0.0,0.0
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.035,0.81,0.06,0.045,0.0,0.05
1,1,,0.005,0.96,0.02,0.01,0.0,0.005
1,1,,0.005,0.995,0.0,0.0,0.0,0.0
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.06,0.415,0.33,0.09,0.04,0.065
1,1,,0.0,0.975,0.005,0.01,0.0,0.01
1,1,,0.015,0.985,0.0,0.0,0.0,0.0
1,1,,0.035,0.765,0.07,0.06,0.005,0.065
1,1,,0.0,0.975,0.01,0.01,0.0,0.005
1,1,,0.0,1.0,0.0,0.0,0.0,0.0
1,1,,0.005,0.99,0.0,0.005,0.0,0.0
1,1,,0.005,0.97,0.015,0.005,0.0,0.005
2,2,,0.0,0.0,0.87,0.005,0.01,0.115
2,2,,0.0,0.005,0.76,0.005,0.02,0.21
2,5,,0.0,0.0,0.41,0.035,0.06,0.495
2,2,,0.005,0.02,0.92,0.005,0.01,0.04
2,2,,0.0,0.005,0.97,0.005,0.005,0.015
2,2,,0.0,0.0,0.89,0.005,0.005,0.1
2,2,,0.0,0.0,0.9,0.03,0.02,0.05
2,2,,0.005,0.03,0.955,0.0,0.0,0.01
2,2,,0.0,0.0,0.965,0.005,0.0,0.03
2,5,,0.0,0.0,0.445,0.015,0.045,0.495
2,2,,0.0,0.0,0.94,0.005,0.01,0.045
2,2,,0.0,0.0,0.9,0.005,0.015,0.08
2,2,,0.0,0.0,0.72,0.005,0.025,0.25
2,2,,0.005,0.03,0.78,0.005,0.015,0.165
2,2,,0.0,0.0,0.855,0.005,0.01,0.13
2,2,,0.005,0.02,0.7,0.005,0.015,0.255
2,2,,0.0,0.005,0.77,0.005,0.005,0.215
2,5,,0.0,0.0,0.375,0.045,0.09,0.49
2,2,,0.01,0.005,0.93,0.005,0.0,0.05
2,2,,0.0,0.0,0.86,0.005,0.02,0.115
2,2,,0.0,0.0,0.85,0.025,0.025,0.1
2,2,,0.0,0.01,0.77,0.01,0.025,0.185
2,2,,0.0,0.015,0.91,0.01,0.02,0.045
2,2,,0.0,0.0,0.485,0.01,0.04,0.465
2,2,,0.005,0.03,0.875,0.0,0.01,0.08
2,2,,0.0,0.0,0.8,0.0,0.01,0.19
2,2,,0.0,0.0,0.71,0.01,0.03,0.25
2,2,,0.01,0.03,0.885,0.01,0.005,0.06
2,2,,0.015,0.08,0.83,0.02,0.025,0.03
2,2,,0.0,0.005,0.97,0.0,0.0,0.025
2,2,,0.005,0.015,0.96,0.0,0.0,0.02
2,2,,0.005,0.03,0.75,0.005,0.025,0.185
2,2,,0.005,0.015,0.905,0.005,0.0,0.07
2,2,,0.0,0.0,0.92,0.005,0.005,0.07
2,2,,0.0,0.0,0.74,0.005,0.01,0.245
2,2,,0.0,0.0,0.585,0.0,0.025,0.39
2,2,,0.005,0.005,0.81,0.01,0.015,0.155
2,2,,0.005,0.03,0.785,0.005,0.005,0.17
2,2,,0.0,0.005,0.805,0.005,0.025,0.16
2,2,,0.0,0.0,0.515,0.02,0.055,0.41
2,2,,0.0,0.0,0.77,0.015,0.02,0.195
2,2,,0.0,0.0,0.71,0.005,0.02,0.265
2,2,,0.0,0.015,0.875,0.005,0.01,0.095
2,2,,0.005,0.01,0.92,0.005,0.0,0.06
2,2,,0.0,0.005,0.89,0.01,0.02,0.075
2,2,,0.0,0.0,0.78,0.01,0.03,0.18
2,2,,0.0,0.0,0.915,0.005,0.015,0.065
2,2,,0.0,0.01,0.75,0.015,0.025,0.2
2,2,,0.0,0.02,0.795,0.005,0.015,0.165
2,2,,0.015,0.045,0.925,0.0,0.0,0.015
2,2,,0.02,0.045,0.77,0.03,0.05,0.085
2,2,,0.005,0.01,0.755,0.005,0.025,0.2
2,2,,0.0,0.0,0.89,0.01,0.02,0.08
2,2,,0.0,0.0,0.655,0.015,0.03,0.3
2,2,,0.0,0.005,0.485,0.02,0.055,0.435
2,5,,0.0,0.0,0.435,0.015,0.03,0.52
2,2,,0.0,0.0,0.735,0.005,0.02,0.24
2,2,,0.0,0.0,0.835,0.005,0.01,0.15
2,2,,0.0,0.0,0.49,0.015,0.075,0.42
2,2,,0.0,0.0,0.96,0.005,0.005,0.03
2,2,,0.0,0.0,0.64,0.005,0.03,0.325
2,2,,0.0,0.005,0.89,0.005,0.005,0.095
2,2,,0.0,0.0,0.92,0.01,0.01,0.06
2,2,,0.0,0.0,0.685,0.01,0.025,0.28
2,2,,0.0,0.0,0.945,0.01,0.015,0.03
2,2,,0.0,0.0,0.8,0.01,0.025,0.165
2,2,,0.0,0.005,0.825,0.02,0.02,0.13
2,2,,0.005,0.025,0.845,0.005,0.01,0.11
2,2,,0.0,0.0,0.755,0.005,0.02,0.22
2,5,,0.0,0.0,0.425,0.025,0.05,0.5
2,2,,0.0,0.0,0.655,0.005,0.025,0.315
2,2,,0.0,0.0,0.885,0.005,0.005,0.105
2,2,,0.0,0.005,0.55,0.02,0.035,0.39
2,2,,0.005,0.025,0.88,0.005,0.005,0.08
2,2,,0.005,0.005,0.655,0.0,0.015,0.32
2,2,,0.005,0.05,0.84,0.005,0.005,0.095
2,2,,0.0,0.0,0.87,0.005,0.025,0.1
2,2,,0.0,0.0,0.69,0.0,0.01,0.3
2,2,,0.0,0.005,0.94,0.005,0.0,0.05
2,2,,0.005,0.02,0.89,0.01,0.005,0.07
2,2,,0.0,0.0,0.625,0.015,0.04,0.32
2,2,,0.0,0.005,0.925,0.005,0.015,0.05
2,2,,0.005,0.015,0.695,0.01,0.02,0.255
2,2,,0.005,0.02,0.78,0.005,0.01,0.18
2,2,,0.0,0.0,0.575,0.005,0.025,0.395
2,2,,0.0,0.0,0.675,0.005,0.015,0.305
2,2,,0.0,0.0,0.69,0.005,0.015,0.29
2,2,,0.0,0.0,0.905,0.0,0.01,0.085
2,2,,0.0,0.0,0.955,0.005,0.005,0.035
2,2,,0.0,0.0,0.465,0.055,0.085,0.395
2,2,,0.0,0.005,0.8,0.005,0.01,0.18
2,5,,0.0,0.0,0.39,0.035,0.065,0.51
2,2,,0.0,0.0,0.705,0.01,0.015,0.27
2,2,,0.0,0.0,0.93,0.005,0.015,0.05
2,2,,0.0,0.015,0.935,0.005,0.0,0.045
2,2,,0.0,0.0,0.64,0.01,0.04,0.31
2,2,,0.0,0.0,0.75,0.01,0.025,0.215
2,2,,0.01,0.02,0.865,0.01,0.015,0.08
2,2,,0.0,0.005,0.925,0.0,0.005,0.065
2,2,,0.0,0.0,0.8,0.005,0.02,0.175
2,2,,0.0,0.0,0.69,0.0,0.01,0.3
2,2,,0.015,0.04,0.91,0.005,0.01,0.02
2,2,,0.0,0.0,0.94,0.0,0.0,0.06
2,2,,0.0,0.0,0.745,0.01,0.025,0.22
2,2,,0.0,0.0,0.785,0.005,0.025,0.185
2,2,,0.0,0.0,0.8,0.0,0.01,0.19
2,2,,0.0,0.0,0.705,0.005,0.025,0.265
2,2,,0.01,0.055,0.825,0.005,0.005,0.1
2,2,,0.005,0.03,0.895,0.005,0.005,0.06
2,5,,0.0,0.0,0.36,0.035,0.05,0.555
2,2,,0.0,0.0,0.69,0.0,0.01,0.3
2,2,,0.005,0.025,0.94,0.0,0.0,0.03
2,2,,0.005,0.04,0.74,0.005,0.005,0.205
2,2,,0.0,0.01,0.91,0.01,0.005,0.065
2,2,,0.0,0.0,0.95,0.005,0.01,0.035
2,2,,0.005,0.015,0.81,0.005,0.005,0.16
2,2,,0.0,0.0,0.535,0.02,0.045,0.4
2,5,,0.005,0.01,0.095,0.11,0.26,0.52
2,2,,0.0,0.01,0.595,0.005,0.025,0.365
2,2,,0.0,0.0,0.905,0.005,0.015,0.075
2,2,,0.0,0.0,0.92,0.005,0.005,0.07
2,2,,0.0,0.0,0.92,0.025,0.02,0.035
2,2,,0.0,0.0,0.74,0.005,0.02,0.235
2,2,,0.005,0.02,0.91,0.005,0.005,0.055
2,2,,0.0,0.0,0.89,0.025,0.02,0.065
2,2,,0.0,0.0,0.69,0.0,0.01,0.3
2,2,,0.0,0.0,0.675,0.005,0.02,0.3
2,2,,0.005,0.02,0.7,0.005,0.005,0.265
2,2,,0.0,0.005,0.775,0.005,0.015,0.2
2,2,,0.0,0.01,0.91,0.005,0.0,0.075
2,2,,0.0,0.01,0.665,0.005,0.025,0.295
2,2,,0.0,0.005,0.83,0.005,0.005,0.155
2,2,,0.0,0.0,0.96,0.005,0.01,0.025
2,2,,0.01,0.02,0.915,0.005,0.01,0.04
