GunPointAgeSpan,rstc,TEST,3,MILLISECONDS,Generated by run_classification_experiment on 07/24/2024, 10:25:10. Encoder dictionary: {'1': 0, '2': 1}
{'batch_size': 100, 'contract_max_n_shapelet_samples': inf, 'estimator': None, 'max_shapelet_length': None, 'max_shapelets': None, 'n_jobs': 1, 'n_shapelet_samples': 10000, 'random_state': 3, 'shapelet_quality': 'F_STAT', 'time_limit_in_minutes': 0, 'transform_limit_in_minutes': 0}
0.9588607594936709,28849,4479,-1,44294144,2,N/A,-1,-1
1,1,,0.005,0.995
1,1,,0.0,1.0
1,1,,0.11,0.89
1,1,,0.0,1.0
1,1,,0.005,0.995
1,1,,0.0,1.0
1,1,,0.005,0.995
1,1,,0.26,0.74
1,1,,0.0,1.0
1,1,,0.0,1.0
1,1,,0.065,0.935
1,1,,0.01,0.99
1,1,,0.005,0.995
1,1,,0.02,0.98
1,0,,0.51,0.49
1,1,,0.02,0.98
1,1,,0.065,0.935
1,1,,0.11,0.89
1,1,,0.16,0.84
1,1,,0.015,0.985
1,1,,0.0,1.0
1,1,,0.215,0.785
1,1,,0.02,0.98
1,1,,0.005,0.995
1,1,,0.0,1.0
1,1,,0.14,0.86
1,1,,0.0,1.0
1,1,,0.105,0.895
1,1,,0.0,1.0
1,1,,0.025,0.975
1,1,,0.02,0.98
1,1,,0.0,1.0
1,1,,0.01,0.99
1,1,,0.02,0.98
1,0,,0.735,0.265
1,1,,0.01,0.99
1,1,,0.035,0.965
1,1,,0.31,0.69
1,1,,0.0,1.0
1,1,,0.01,0.99
1,1,,0.145,0.855
1,1,,0.015,0.985
1,1,,0.095,0.905
1,1,,0.01,0.99
1,1,,0.0,1.0
1,1,,0.035,0.965
1,1,,0.0,1.0
1,0,,0.535,0.465
1,1,,0.015,0.985
1,1,,0.105,0.895
1,1,,0.01,0.99
1,1,,0.065,0.935
1,1,,0.005,0.995
1,1,,0.075,0.925
1,1,,0.035,0.965
1,1,,0.01,0.99
1,1,,0.0,1.0
1,1,,0.005,0.995
1,1,,0.0,1.0
1,1,,0.005,0.995
1,1,,0.325,0.675
