ArrowHead,STC,TEST,1,MILLISECONDS,Generated by run_classification_experiment on 08/16/2024, 02:13:20. Encoder dictionary: {'0': 0, '1': 1, '2': 2}
{'batch_size': 100, 'contract_max_n_shapelet_samples': inf, 'estimator': None, 'max_shapelet_length': None, 'max_shapelets': None, 'n_jobs': 1, 'n_shapelet_samples': 10000, 'random_state': 1, 'shapelet_quality': 'INFO_GAIN', 'time_limit_in_minutes': 0, 'transform_limit_in_minutes': 0}
0.7942857142857143,16500,1428,-1,26157056,3,N/A,-1,-1
2,2,,0.045,0.175,0.78
2,1,,0.005,0.5,0.495
2,1,,0.22,0.495,0.285
2,2,,0.005,0.2,0.795
2,2,,0.13,0.265,0.605
2,0,,0.575,0.24,0.185
2,2,,0.005,0.405,0.59
2,0,,0.445,0.265,0.29
2,1,,0.17,0.52,0.31
2,2,,0.135,0.325,0.54
2,2,,0.005,0.15,0.845
2,2,,0.025,0.255,0.72
2,2,,0.01,0.485,0.505
2,2,,0.02,0.3,0.68
2,2,,0.25,0.365,0.385
2,2,,0.02,0.305,0.675
2,2,,0.005,0.155,0.84
2,2,,0.0,0.11,0.89
2,2,,0.055,0.09,0.855
2,2,,0.085,0.445,0.47
2,0,,0.405,0.295,0.3
2,2,,0.025,0.235,0.74
2,1,,0.01,0.7,0.29
2,0,,0.44,0.275,0.285
2,2,,0.045,0.345,0.61
2,0,,0.535,0.18,0.285
2,2,,0.0,0.115,0.885
2,2,,0.005,0.11,0.885
2,2,,0.0,0.19,0.81
2,2,,0.005,0.02,0.975
2,2,,0.0,0.115,0.885
2,2,,0.015,0.335,0.65
2,2,,0.13,0.265,0.605
2,2,,0.01,0.205,0.785
2,2,,0.25,0.27,0.48
2,2,,0.0,0.235,0.765
2,2,,0.01,0.1,0.89
2,2,,0.005,0.38,0.615
2,2,,0.005,0.08,0.915
2,1,,0.01,0.5,0.49
2,2,,0.015,0.07,0.915
2,2,,0.0,0.185,0.815
2,2,,0.02,0.18,0.8
2,1,,0.155,0.525,0.32
2,0,,0.46,0.265,0.275
2,0,,0.44,0.245,0.315
2,2,,0.025,0.04,0.935
2,0,,0.63,0.165,0.205
2,1,,0.02,0.66,0.32
2,2,,0.015,0.245,0.74
2,2,,0.145,0.08,0.775
2,0,,0.435,0.27,0.295
2,2,,0.035,0.185,0.78
